id,��������,��������1,��������2,��������3,�ڿ����߰�
10001,����ھȳ�,����ھȳ�,����ھȳ�,����ھȳ�,����� ������
10002,����ھȳ�,����ھȳ�,����ھȳ�,����ھȳ�,����� �ñ���
10003,�ֿ� ����,�ֿ� ����,�ֿ� ����,�ֿ� ����,ó���Է� �������� 
10004,�ֿ� ����,�ֿ� ����,�ֿ� ����,�ֿ� ����,������ ������ 
10005,�ֿ� ����,�ֿ� ����,�ֿ� ����,�ֿ� ����,������ �˷���
10006,������ȹ_��,ó���Է�&����,DCM�α���,DCM�α���,DCM�α���
10007,������ȹ_��,ó���Է�&����,�����Է�,�Է¹��,�Է� ��� ��
10008,������ȹ_��,ó���Է�&����,�����Է�,�Է¹��,�Է� ��� �˷���
10009,������ȹ_��,ó���Է�&����,�����Է�,��ȸ������,ó�� ���� ��� �� 
10010,������ȹ_��,ó���Է�&����,�����Է�,��ȸ������,���� ��ȸ �ҷ�
10011,������ȹ_��,ó���Է�&����,�����Է�,��ȸ������,���� ��ȸ ���
10012,������ȹ_��,ó���Է�&����,�����Է�,��ȸ������,ó�� ���� �ҷ�
10013,������ȹ_��,ó���Է�&����,�����Է�,�Է���Ȳ,�Է���Ȳ�˷���
10014,������ȹ_��,ó���Է�&����,�����Է�,�Է���Ȳ,�Է���Ȳ �ñ���
10015,������ȹ_��,ó���Է�&����,����,���ܽ�û,���ܽ�û ��� �� 
10016,������ȹ_��,ó���Է�&����,����,���ܽ�û,���� ��û ���
10017,������ȹ_��,ó���Է�&����,����,�������,���� ��� ��� �� 
10018,������ȹ_��,ó���Է�&����,����,�������,���� ��� �ϴ� ���
10019,������ȹ_��,ó���Է�&����,����,�߰�����(3����),�߰� ���� ��� �� 
10020,������ȹ_��,ó���Է�&����,����,�߰�����(4����),�߰� ���� ���
10021,������ȹ_��,ó���Է�&����,����,���ܽ���(����),���� ���� ��� �˷���
10022,������ȹ_��,ó���Է�&����,����,���ܽ���(����),���� ���� �����? 
10023,������ȹ_��,ó���Է�&����,OCS���ε�,OCS���ε�,ó�� ���ε� ��� ��
10024,������ȹ_��,ó���Է�&����,OCS���ε�,���ε� Ȯ�Ρ�����(����),���ε� �� �ƾ�?
10025,������ȹ_��,ó���Է�&����,OCS���ε�,���ε� Ȯ�Ρ�����(����),���ε� Ȯ�� ���
10026,������ȹ_��,��������,����������,����������,����������
10027,������ȹ_��,��������,�򰡽���,ó�� �� ���� �� ������,ó����� �ñ���
10028,������ȹ_��,��������,�򰡽���,ó�� �� ���� �� ������,���� ���� ǰ�� ����
10029,������ȹ_��,��������,�򰡽���,ó�� �� ���� �� ������,������ǰ�� ����
10030,������ȹ_��,��������,�򰡽���,ó�� �� ���� �� ������,����ǰ�� ���ؾ˷���
10031,������ȹ_��,��������,�򰡽���,����DCM��,������ó �򰡾˷���
10032,������ȹ_��,��������,�򰡽���,����DCM��,DCM�򰡱��ع���
10033,������ȹ_��,��������,�򰡽���,����硤SAP����,�������ǰ�� ����
10034,������ȹ_��,��������,�򰡽���,ȸ������ó,�������� �־�?
10035,������ȹ_��,��������,�򰡽���,�߻�,�߻�
10036,������ȹ_��,��������,�򰡽���,��������,�������� ��� ��
10037,������ȹ_��,��������,�򰡽���,������,������ ��� ��
10038,������ȹ_��,���ú���,�������������μ���,������ó,��������� ��� �� 
10039,������ȹ_��,���ú���,�������������μ���,������ó,�����౹���� ����ȯ�ҷ�
10040,������ȹ_��,���ú���,�������������μ���,������ó,����ȯ�ҷ�
10041,������ȹ_��,���ú���,�������������μ���,DCM��ó,DCM�� ��� ��
10042,������ȹ_��,���ú���,�������������μ���,DCM��ó,�����౹���� ����ȯ�ҷ�
10043,������ȹ_��,���ú���,�������������μ���,DCM��ó,����ȯ�ҷ�
10044,������ȹ_��,���ú���,�������������μ���,����ó,����ȯ�ҷ�
10045,������ȹ_��,���ú���,�򰡽���,ó��,ó����� �ñ���
10046,������ȹ_��,���ú���,�򰡽���,ó��,��������ǰ�� ����
10047,������ȹ_��,���ú���,�򰡽���,ó��,������ǰ�� ����
10048,������ȹ_��,���ú���,�򰡽���,ó��,����ǰ�� ���ؾ˷���
10049,������ȹ_��,���ú���,�򰡽���,����DCM��,������ó �� �˷���
10050,������ȹ_��,���ú���,�򰡽���,����
DCM��,DCM�򰡱��� ����
10051,������ȹ_��,���ú���,�򰡽���,����� �� SAP����,�������ǰ�� ����
10052,������ȹ_��,���ú���,�򰡽���,ȸ������ó,�������� �־�?
10053,������ȹ_��,���ú���,�򰡽���,��������,�������� ��� ��
10054,������ȹ_��,���ú���,�򰡽���,������,������ ��� ��
